date,Signal-adjusted PyPortfolioOpt,Signal-adjusted + cash overlay max 20%,Black-Litterman FinBERT/Momentum,Black-Litterman + cash overlay max 20%,PyPortfolioOpt classique,PyPortfolioOpt classique + cash overlay max 20%,Equal-weight
2026-04-02,0.0160714675,0.015509304709748666,0.0127000901366934,0.012255854530474678,-0.0008570855148645412,-0.0008271055777791288,0.0069653454710522315
2026-04-06,-0.0105199038,-0.0105199038,-0.011705138946565736,-0.011705138946565736,-0.01761377649826757,-0.01761377649826757,-0.014117835715939098
2026-04-07,0.0217601209,0.02046834728019349,0.024983049971183238,0.023499949530547255,0.0132404229266616,0.012454414929263812,0.017424704598880035
2026-04-08,0.0037697154,0.0032576885281934403,0.004508869976048994,0.0038964463991341732,0.007192730270767906,0.0062157676119184765,0.007526901900633676
2026-04-09,-0.0091375729,-0.0091375729,-0.01125079330002307,-0.01125079330002307,-0.005402151677595957,-0.005402151677595957,-0.009699483673407849
2026-04-10,-0.0071674639,-0.006306899957691867,-0.006074700094758791,-0.005345339202981546,-0.006359242015449528,-0.005595717503117242,0.002645592350806214
2026-04-13,0.015203817,0.015203817,0.014229292052075673,0.014229292052075673,0.022373828390807197,0.022373828390807197,0.020315544292257882
2026-04-14,0.0431448745,0.03785637137388773,0.026877757283786767,0.023583203641773205,0.043430209893288954,0.03810673164818778,0.027051514099581155
2026-04-15,0.0021656637,0.0021656637,0.004052653973053248,0.004052653973053248,0.001403947717914399,0.001403947717914399,0.00299083878058497
2026-04-16,0.0258691006,0.025349352427598452,0.023880767781050773,0.023400968131203383,0.028236105701892493,0.02766880092538644,0.021750002474583807
2026-04-17,0.0008971827,0.0008971827,-0.002613467090172682,-0.002613467090172682,-0.0008125496049369123,-0.0008125496049369123,-0.0005188177042487529
2026-04-20,-0.00250106,-0.0023858625102986665,-0.008917333865311882,-0.008506606223387012,-0.0028654025279763354,-0.002733423615752427,-0.006641711642341908
2026-04-21,-0.0021661835,-0.0021661835,-0.0014240238834655834,-0.0014240238834655834,-0.0027914259489222716,-0.0027914259489222716,-0.0002340944255507571
2026-04-22,-0.0170746043,-0.0170746043,-0.01076130946442868,-0.01076130946442868,-0.01764275450344792,-0.01764275450344792,-0.013908403278461212
2026-04-23,-0.0015159853,-0.0013178504681802133,-0.005678553889341449,-0.00493638355309593,-0.001585485598993297,-0.0013782672819626302,-0.004193554923647947
2026-04-24,-0.0002100633,-0.00020709149248223998,-0.00010150625705580152,-0.00010007022773598168,0.0038073601395079153,0.003753496654142269,0.001916934702416384
2026-04-27,-0.0116997606,-0.01158159301794,-0.009714356283372293,-0.009616241284910234,-0.012048110351595398,-0.011926424437044284,-0.008830702352524833
2026-04-28,0.0344452909,0.034436491276351414,0.034525260847943474,0.03451644079463885,0.0022180767680001997,0.0022175101233218677,0.013157724646455793
2026-04-29,0.0087805144,0.008658657250421547,0.009016951644132598,0.008891813186955108,0.017659463780128608,0.01741438338719281,0.012057318766176616
2026-04-30,0.0016436147,0.0016436147,-0.0012716500959843704,-0.0012716500959843704,0.006650971148246733,0.006650971148246733,0.0034616316521582035
2026-05-01,-0.0060526925,-0.0060526925,-0.010254507966452279,-0.010254507966452279,-0.005408602401882051,-0.005408602401882051,-0.011980097871501515
2026-05-04,0.0019599854,0.0015679883200000002,-0.0030877660622396605,-0.0024702128497917286,-0.0007495476709900809,-0.0005996381367920648,-0.0017755196388055338
2026-05-05,0.0170995066,0.0170995066,0.01750298845381334,0.01750298845381334,0.02308018496252308,0.02308018496252308,0.028689754270104027
2026-05-06,-0.0172776756,-0.0172776756,-0.010717262978951753,-0.010717262978951753,-5.4944812520052455e-06,-5.4944812520052455e-06,-0.000640330302481007
2026-05-07,0.0141281073,0.0141281073,-0.0009259420732300829,-0.0009259420732300829,0.01351229732147683,0.01351229732147683,0.005933287772860574
2026-05-08,-0.0089383583,-0.0089383583,-0.008165810966666506,-0.008165810966666506,-0.010851820240581572,-0.010851820240581572,-0.015595640891827255
2026-05-11,0.0024002839,0.0020550795500319467,0.005026952169029485,0.0043039852917237135,0.002690628142085127,0.0023036670251963096,0.004633039977936649
2026-05-12,0.0124298305,0.0124298305,0.009936336343528187,0.009936336343528187,0.012131941185510003,0.012131941185510003,0.0032098723531446493
2026-05-13,0.0037933295,0.0037933295,0.005806780890262398,0.005806780890262398,0.003828817560209658,0.003828817560209658,0.00207862373641865
2026-05-14,-0.0244718145,-0.022609639932894002,-0.01244298566550063,-0.01149614081894625,-0.026243991697525393,-0.024246963897299433,-0.015826274541154726
2026-05-15,0.0002633034,0.00021064272000000003,0.008948739079709535,0.007158991263767628,-0.0036040360938002208,-0.002883228875040177,0.002458532398645241
2026-05-18,0.0068200126,0.0068200126,-0.004512567006709755,-0.004512567006709755,0.00487216842034509,0.00487216842034509,-0.0008802806413791498
2026-05-19,-0.0064097573,-0.0064097573,-0.0028825441896538134,-0.0028825441896538134,0.0014735083410519004,0.0014735083410519004,0.010861038305896043
2026-05-20,0.0107589131,0.0107589131,0.006142791369453607,0.006142791369453607,0.011689612725534365,0.011689612725534365,0.002021873199787172
2026-05-21,0.0051233192,0.0051233192,-0.0004989471216636497,-0.0004989471216636497,0.005333112297764203,0.005333112297764203,0.0012162720488663181
2026-05-22,0.0053749043,0.004299923440000001,0.004354385563368097,0.0034835084506944776,0.006330340311320637,0.00506427224905651,0.0017623896903886439
2026-05-26,0.0177570004,0.0177570004,0.01507122411844693,0.01507122411844693,0.017857470112786024,0.017857470112786024,0.015459048737464353
2026-05-27,0.0025512737,0.0025512737,0.002113823658203769,0.002113823658203769,0.0029964186300514015,0.0029964186300514015,0.003826741179575199
2026-05-28,-0.014318943,-0.014318943,-0.01487974695053397,-0.01487974695053397,-0.014445702838481199,-0.014445702838481199,-0.01694368044409784
