date,NKE,TGT,DIS,SBUX,TSLA
2026-03-03,58.86328887939453,119.66936492919922,103.30000305175781,96.11663818359375,392.42999267578125
2026-03-04,58.119937896728516,118.95610046386719,103.04000091552734,96.58390045166016,405.94000244140625
2026-03-05,57.50543975830078,119.23348236083984,102.41000366210938,98.11492919921875,405.54998779296875
2026-03-06,56.50439453125,119.65945434570312,101.54000091552734,98.41317749023438,396.7300109863281
2026-03-09,56.02865219116211,119.01554107666016,101.66000366210938,99.18862915039062,398.67999267578125
2026-03-10,55.582645416259766,119.60991668701172,101.31999969482422,100.18280029296875,399.239990234375
2026-03-11,55.20601272583008,117.66826629638672,100.88999938964844,100.84890747070312,407.82000732421875
2026-03-12,53.649940490722656,114.6666259765625,99.43000030517578,99.59624481201172,395.010009765625
2026-03-13,53.50126647949219,116.24173736572266,99.29000091552734,98.57225036621094,391.20001220703125
2026-03-16,54.30408477783203,115.95446014404297,98.66000366210938,97.24999237060547,395.55999755859375
2026-03-17,54.63115692138672,115.66717529296875,100.30000305175781,97.00144958496094,399.2699890136719
2026-03-18,52.995792388916016,113.97318267822266,99.41999816894531,92.12006378173828,392.7799987792969
2026-03-19,52.96605682373047,113.39860534667969,99.19999694824219,95.27159118652344,380.29998779296875
2026-03-20,51.90554428100586,112.19993591308594,99.51000213623047,92.01070404052734,367.9599914550781
2026-03-23,52.242530822753906,113.85430145263672,97.94999694824219,93.28324890136719,380.8500061035156
2026-03-24,53.0156135559082,114.83503723144531,96.38999938964844,91.44403076171875,383.0299987792969
2026-03-25,52.510135650634766,115.28082275390625,95.94999694824219,92.15982818603516,385.95001220703125
2026-03-26,51.60820770263672,115.9049301147461,94.75,90.6884536743164,372.1099853515625
2026-03-27,50.91441345214844,118.71834564208984,92.41999816894531,86.30415344238281,361.8299865722656
2026-03-30,50.78556823730469,117.66826629638672,94.31999969482422,86.21467590332031,355.2799987792969
2026-03-31,52.35155487060547,120.06561279296875,96.37999725341797,89.06794738769531,371.75
2026-04-01,44.23419189453125,119.3226318359375,96.55999755859375,89.90306091308594,381.260009765625
2026-04-02,43.798091888427734,119.3226318359375,96.61000061035156,89.8434066772461,360.5899963378906
2026-04-06,43.63951110839844,121.066162109375,96.27999877929688,94.22770690917969,352.82000732421875
2026-04-07,42.31139373779297,118.40133666992188,95.77999877929688,94.65520477294922,346.6499938964844
2026-04-08,42.747493743896484,121.9676513671875,99.18000030517578,96.64354705810547,343.25
2026-04-09,43.609779357910156,122.86912536621094,99.79000091552734,96.35523986816406,345.6199951171875
2026-04-10,42.24201583862305,120.74916076660156,99.16999816894531,96.03710174560547,348.95001220703125
2026-04-13,42.52944564819336,116.77668762207031,101.18000030517578,96.91197967529297,352.4200134277344
2026-04-14,43.808006286621094,118.41124725341797,102.58999633789062,97.89620971679688,364.20001220703125
2026-04-15,45.03700637817383,121.71998596191406,103.04000091552734,97.76696014404297,391.95001220703125
2026-04-16,45.294700622558594,122.75025939941406,103.9000015258789,97.78684997558594,388.8999938964844
2026-04-17,45.62177276611328,126.64346313476562,106.29000091552734,99.41728973388672,400.6199951171875
2026-04-20,46.06778335571289,128.96156311035156,106.30000305175781,98.37340545654297,392.5
2026-04-21,45.978580474853516,130.8636016845703,104.29000091552734,97.23011779785156,386.4200134277344
2026-04-22,45.274879455566406,129.3776397705078,104.81999969482422,98.9400863647461,387.510009765625
2026-04-23,44.38285827636719,128.95166015625,103.6500015258789,98.95997619628906,373.7200012207031
2026-04-24,44.29365539550781,128.0501708984375,102.5999984741211,98.09503936767578,376.29998779296875
2026-04-27,44.73966598510742,128.50587463378906,102.3499984741211,97.31958770751953,378.6700134277344
2026-04-28,44.63064193725586,125.95001983642578,101.47000122070312,96.71314239501953,376.0199890136719
2026-04-29,43.99631881713867,126.67318725585938,101.30000305175781,104.88524627685547,372.79998779296875
2026-04-30,43.96658706665039,128.5355987548828,103.75,104.71623992919922,381.6300048828125
2026-05-01,44.00623321533203,127.68363952636719,103.08000183105469,105.28291320800781,390.82000732421875
2026-05-04,42.707847595214844,126.56421661376953,101.30999755859375,104.35833740234375,392.510009765625
2026-05-05,42.67811584472656,127.61430358886719,100.4800033569336,104.32850646972656,389.3699951171875
2026-05-06,43.490840911865234,128.9714813232422,108.05999755859375,105.81977081298828,398.7300109863281
2026-05-07,44.01613998413086,124.70181274414062,108.66000366210938,103.65247344970703,411.7900085449219
2026-05-08,43.74853515625,124.07771301269531,108.0199966430664,104.31856536865234,428.3500061035156
2026-05-11,42.01405715942383,117.33145141601562,104.72000122070312,105.12384033203125,445.0
2026-05-12,41.97441101074219,120.66000366210938,106.16000366210938,105.95895385742188,433.45001220703125
2026-05-13,41.964500427246094,121.4800033569336,104.9000015258789,105.3326187133789,445.2699890136719
2026-05-14,41.6473388671875,123.08000183105469,105.41999816894531,105.77999877929688,443.29998779296875
2026-05-15,41.50857925415039,121.54000091552734,102.72000122070312,106.81999969482422,422.239990234375
2026-05-18,42.19245910644531,123.4000015258789,103.91000366210938,106.5999984741211,409.989990234375
2026-05-19,42.04378890991211,127.23999786376953,102.29000091552734,106.37999725341797,404.1099853515625
2026-05-20,43.798091888427734,122.33000183105469,104.08000183105469,106.5,417.260009765625
2026-05-21,43.99631881713867,126.1500015258789,103.58000183105469,104.12999725341797,417.8500061035156
2026-05-22,44.273834228515625,125.5999984741211,103.0,103.11000061035156,426.010009765625
2026-05-26,44.541439056396484,125.43000030517578,103.27999877929688,101.41999816894531,433.5899963378906
2026-05-27,45.57221603393555,128.3300018310547,104.18000030517578,102.0999984741211,440.3599853515625
2026-05-28,46.94989013671875,128.64999389648438,103.7300033569336,100.75,442.1000061035156
2026-05-29,45.81999969482422,127.06999969482422,101.83000183105469,99.16000366210938,435.7900085449219
2026-06-01,45.93000030517578,123.70999908447266,102.8499984741211,96.51000213623047,415.8800048828125
2026-06-02,43.72999954223633,123.18000030517578,101.41000366210938,95.51000213623047,423.739990234375
