date,ticker,sentiment_score,momentum_score,global_score
2026-03-18,SBUX,0.0,0.743218,0.148644
2026-03-18,TSLA,0.303615,-0.520259,0.13884
2026-03-19,NKE,0.0,-1.061272,-0.212254
2026-03-19,TGT,0.538985,1.130346,0.657257
2026-03-19,DIS,0.136713,-0.294985,0.050373
2026-03-19,SBUX,0.102136,0.974201,0.276549
2026-03-19,TSLA,-0.106437,-0.748289,-0.234807
2026-03-20,NKE,0.80645,-1.117278,0.421704
2026-03-20,TGT,0.014954,1.185914,0.249146
2026-03-20,DIS,-0.599687,-0.114851,-0.50272
2026-03-20,SBUX,0.204578,0.838902,0.331443
2026-03-20,TSLA,0.416759,-0.792687,0.17487
2026-03-23,NKE,0.917399,-1.095581,0.514803
2026-03-23,TGT,0.316957,1.331761,0.519918
2026-03-23,DIS,0.223211,-0.266437,0.125281
2026-03-23,SBUX,-0.94846,0.706022,-0.617564
2026-03-23,TSLA,0.081335,-0.675765,-0.070085
2026-03-24,NKE,0.0,-0.687484,-0.137497
2026-03-24,TGT,0.929405,1.515738,1.046672
2026-03-24,DIS,-0.182882,-0.593364,-0.264978
2026-03-24,SBUX,-0.387683,0.534567,-0.203233
2026-03-24,TSLA,0.495157,-0.769457,0.242234
2026-03-25,NKE,-0.961427,-0.637719,-0.896685
2026-03-25,TGT,-0.275703,1.479947,0.075427
2026-03-25,DIS,-0.40422,-0.662623,-0.455901
2026-03-25,SBUX,-0.013957,0.598628,0.10856
2026-03-25,TSLA,-0.015759,-0.778233,-0.168254
2026-03-26,NKE,0.0,-0.570753,-0.114151
2026-03-26,TGT,0.057343,1.486342,0.343143
2026-03-26,DIS,0.408896,-0.578892,0.211338
2026-03-26,SBUX,-0.21397,0.564192,-0.058338
2026-03-26,TSLA,0.229789,-0.900889,0.003653
2026-03-27,NKE,-0.967969,-0.606479,-0.895671
2026-03-27,TGT,-0.773211,1.636971,-0.291175
2026-03-27,DIS,-0.037493,-0.562008,-0.142396
2026-03-27,SBUX,-0.313935,0.27904,-0.19534
2026-03-27,TSLA,0.02833,-0.747525,-0.126841
2026-03-30,NKE,0.031139,-0.635081,-0.102105
2026-03-30,TGT,0.128547,1.623281,0.427494
2026-03-30,DIS,0.420549,-0.461792,0.244081
2026-03-30,SBUX,-0.038937,0.288985,0.026647
2026-03-30,TSLA,0.080412,-0.815393,-0.098749
2026-03-31,NKE,-0.428725,-0.680243,-0.479029
2026-03-31,TGT,0.148124,1.633603,0.44522
2026-03-31,DIS,0.628088,-0.54799,0.392872
2026-03-31,SBUX,0.196492,0.290344,0.215262
2026-03-31,TSLA,0.011371,-0.695714,-0.130046
2026-04-01,NKE,-0.584617,-1.340537,-0.735801
2026-04-01,TGT,0.855509,1.351906,0.954788
2026-04-01,DIS,0.231142,-0.312599,0.122394
2026-04-01,SBUX,0.286261,0.491366,0.327282
2026-04-01,TSLA,0.191385,-0.190135,0.115081
2026-04-02,NKE,-0.511605,-1.265487,-0.662381
2026-04-02,TGT,0.893986,1.347293,0.984647
2026-04-02,DIS,0.329297,-0.166044,0.230229
2026-04-02,SBUX,0.0,0.567583,0.113517
2026-04-02,TSLA,-0.563143,-0.483344,-0.547183
2026-04-06,NKE,-0.163824,-1.250053,-0.38107
2026-04-06,TGT,0.453873,1.226911,0.608481
2026-04-06,DIS,0.342909,-0.17113,0.240101
2026-04-06,SBUX,0.285428,0.761929,0.380728
2026-04-06,TSLA,-0.273667,-0.567657,-0.332465
2026-04-07,NKE,-0.276029,-1.296058,-0.480035
2026-04-07,TGT,-0.191445,1.150205,0.076885
2026-04-07,DIS,-0.020397,-0.106687,-0.037655
2026-04-07,SBUX,0.856958,0.816919,0.84895
2026-04-07,TSLA,-0.334856,-0.56438,-0.380761
2026-04-08,NKE,-0.946975,-1.311001,-1.01978
2026-04-08,TGT,0.04616,1.189256,0.274779
2026-04-08,DIS,0.579582,-0.000767,0.463512
2026-04-08,SBUX,0.232246,0.716787,0.329154
2026-04-08,TSLA,-0.235199,-0.594275,-0.307014
2026-04-09,NKE,0.918891,-1.260557,0.483001
2026-04-09,TGT,0.891154,1.206599,0.954243
2026-04-09,DIS,-0.211472,-3.2e-05,-0.169184
2026-04-09,SBUX,0.309547,0.717522,0.391142
2026-04-09,TSLA,0.353499,-0.663533,0.150093
2026-04-10,NKE,0.076172,-1.347828,-0.208628
2026-04-10,TGT,0.125554,1.147785,0.33
2026-04-10,DIS,-0.203638,0.057878,-0.151335
2026-04-10,SBUX,0.102857,0.723958,0.227077
2026-04-10,TSLA,-0.351251,-0.581793,-0.397359
2026-04-13,NKE,0.189,-1.396414,-0.128083
2026-04-13,TGT,0.242346,1.035363,0.400949
2026-04-13,DIS,-0.208581,0.144116,-0.138042
2026-04-13,SBUX,0.490297,0.791751,0.550588
2026-04-13,TSLA,-0.135231,-0.574816,-0.223148
2026-04-14,NKE,0.200999,-1.442579,-0.127717
2026-04-14,TGT,0.371542,0.998299,0.496893
2026-04-14,DIS,0.002825,0.207465,0.043753
2026-04-14,SBUX,-0.944246,0.770819,-0.601233
2026-04-14,TSLA,0.106808,-0.534004,-0.021354
2026-04-15,NKE,0.502387,-1.567141,0.088481
2026-04-15,TGT,0.820483,1.021584,0.860703
2026-04-15,DIS,-0.949276,0.114252,-0.73657
2026-04-15,SBUX,0.404425,0.659708,0.455482
2026-04-15,TSLA,-0.151697,-0.228403,-0.167038
2026-04-16,NKE,-0.324211,-1.540189,-0.567407
2026-04-16,TGT,0.546754,1.063027,0.650009
2026-04-16,DIS,-0.480428,0.092361,-0.36587
2026-04-16,SBUX,0.461795,0.648045,0.499045
2026-04-16,TSLA,0.014411,-0.263245,-0.04112
2026-04-17,NKE,0.50707,-1.551658,0.095324
2026-04-17,TGT,0.0,1.068092,0.213618
2026-04-17,DIS,0.514468,0.061979,0.42397
2026-04-17,SBUX,0.905018,0.634366,0.850888
2026-04-17,TSLA,0.128048,-0.212778,0.059883
2026-04-20,NKE,-0.403805,-1.504242,-0.623892
2026-04-20,TGT,0.026698,1.221985,0.265755
2026-04-20,DIS,-0.026417,0.12211,0.003288
2026-04-20,SBUX,0.263145,0.408915,0.292299
2026-04-20,TSLA,0.236976,-0.248769,0.139827
2026-04-21,NKE,-0.220301,-1.433638,-0.462968
2026-04-21,TGT,0.408568,1.342465,0.595347
2026-04-21,DIS,0.342991,-0.081938,0.258005
2026-04-21,SBUX,-0.002189,0.332291,0.064707
2026-04-21,TSLA,0.242216,-0.159179,0.161937
2026-04-22,NKE,0.43993,-1.435583,0.064827
2026-04-22,TGT,0.35121,1.318687,0.544705
2026-04-22,DIS,0.238504,0.013349,0.193473
2026-04-22,SBUX,0.247208,0.363724,0.270511
2026-04-22,TSLA,0.620295,-0.260178,0.4442
2026-04-23,NKE,-0.192182,-1.38074,-0.429894
2026-04-23,TGT,0.0,1.253145,0.250629
2026-04-23,DIS,-0.028366,0.091904,-0.004312
2026-04-23,SBUX,-0.364136,0.524847,-0.186339
2026-04-23,TSLA,0.284541,-0.489156,0.129802
2026-04-24,NKE,-0.497259,-1.405132,-0.678834
2026-04-24,TGT,0.76907,1.258751,0.867006
2026-04-24,DIS,-0.012224,0.154141,0.021049
2026-04-24,SBUX,0.06459,0.452934,0.142259
2026-04-24,TSLA,-0.077991,-0.460695,-0.154532
2026-04-27,NKE,-0.559188,-1.421937,-0.731738
2026-04-27,TGT,0.132792,1.312452,0.368724
2026-04-27,DIS,0.17177,0.054458,0.148308
2026-04-27,SBUX,0.46731,0.381834,0.450215
2026-04-27,TSLA,0.052472,-0.326808,-0.023384
2026-04-28,NKE,0.0,-1.503034,-0.300607
2026-04-28,TGT,0.05313,1.145609,0.271626
2026-04-28,DIS,-0.454015,0.087925,-0.345627
2026-04-28,SBUX,0.938557,0.573168,0.865479
2026-04-28,TSLA,-0.226369,-0.303669,-0.241829
2026-04-29,NKE,0.0,-1.417209,-0.283442
2026-04-29,TGT,0.111874,0.978562,0.285212
2026-04-29,DIS,-0.881055,-0.114258,-0.727696
2026-04-29,SBUX,0.649295,0.93525,0.706486
2026-04-29,TSLA,0.367332,-0.382345,0.217397
2026-04-30,NKE,0.0,-1.490039,-0.298008
2026-04-30,TGT,0.875013,0.982272,0.896465
2026-04-30,DIS,0.265052,-0.075332,0.196975
2026-04-30,SBUX,0.222156,0.856903,0.349105
2026-04-30,TSLA,0.2086,-0.273804,0.112119
2026-05-01,NKE,-0.378317,-1.286773,-0.560008
2026-05-01,TGT,0.628167,0.963191,0.695172
2026-05-01,DIS,0.125594,-0.27646,0.045183
2026-05-01,SBUX,-0.175744,1.061606,0.071726
2026-05-01,TSLA,0.496113,-0.461563,0.304578
2026-05-04,NKE,-0.802266,-1.521032,-0.946019
2026-05-04,TGT,-0.272283,0.746126,-0.068601
2026-05-04,DIS,-0.106925,-0.136258,-0.112792
2026-05-04,SBUX,0.4361,1.045532,0.557986
2026-05-04,TSLA,0.031257,-0.134368,-0.001868
2026-05-05,NKE,0.015273,-1.563461,-0.300474
2026-05-05,TGT,0.862759,0.832092,0.856626
2026-05-05,DIS,-0.007256,-0.134989,-0.032803
2026-05-05,SBUX,0.541057,0.917793,0.616404
2026-05-05,TSLA,0.398422,-0.051435,0.308451
2026-05-06,NKE,0.0,-1.741592,-0.348318
2026-05-06,TGT,0.328686,0.705429,0.404035
2026-05-06,DIS,0.093529,0.221767,0.119177
2026-05-06,SBUX,0.648418,0.617466,0.642228
2026-05-06,TSLA,0.319104,0.19693,0.294669
2026-05-07,NKE,0.0,-1.754848,-0.35097
2026-05-07,TGT,0.919109,0.409271,0.817141
2026-05-07,DIS,0.734456,0.212478,0.63006
2026-05-07,SBUX,0.040384,0.385025,0.109312
2026-05-07,TSLA,0.179098,0.748074,0.292893
2026-05-08,NKE,0.0,-1.667783,-0.333557
2026-05-08,TGT,-0.38307,0.201242,-0.266208
2026-05-08,DIS,0.658263,0.069789,0.540568
2026-05-08,SBUX,0.4626,0.383992,0.446878
2026-05-08,TSLA,0.072611,1.012759,0.260641
2026-05-11,NKE,-0.948097,-1.502974,-1.059072
2026-05-11,TGT,-0.015599,-0.158216,-0.044122
2026-05-11,DIS,0.350653,-0.051687,0.270185
2026-05-11,SBUX,0.494019,0.505447,0.496305
2026-05-11,TSLA,-0.242625,1.20743,0.047386
2026-05-12,NKE,0.798864,-1.656298,0.307832
2026-05-12,TGT,0.896437,0.309155,0.778981
2026-05-12,DIS,-0.81609,-0.143692,-0.68161
2026-05-12,SBUX,-0.553012,0.624671,-0.317475
2026-05-12,TSLA,0.179045,0.866164,0.316469
2026-05-13,NKE,-0.171773,-1.631549,-0.463728
2026-05-13,TGT,0.72366,0.282394,0.635407
2026-05-13,DIS,0.060526,-0.152046,0.018012
2026-05-13,SBUX,0.224467,0.517811,0.283136
2026-05-13,TSLA,0.169559,0.98339,0.332325
2026-05-14,NKE,0.0,-1.735405,-0.347081
2026-05-14,TGT,-0.231734,0.335553,-0.118277
2026-05-14,DIS,-0.221953,0.081613,-0.16124
2026-05-14,SBUX,0.659528,0.648231,0.657269
2026-05-14,TSLA,-0.250035,0.670008,-0.066026
2026-05-15,NKE,-0.392001,-1.635489,-0.640699
2026-05-15,TGT,0.048825,0.258439,0.090748
2026-05-15,DIS,0.465748,-0.096277,0.353343
2026-05-15,SBUX,-0.467179,1.022819,-0.169179
2026-05-15,TSLA,-0.942641,0.450508,-0.664011
2026-05-18,NKE,0.121454,-1.655469,-0.233931
2026-05-18,TGT,0.039103,0.357234,0.102729
2026-05-18,DIS,0.650871,0.00445,0.521587
2026-05-18,SBUX,-0.031566,1.030851,0.180917
2026-05-18,TSLA,-0.009922,0.262933,0.044649
2026-05-19,NKE,-0.001091,-1.617538,-0.32438
2026-05-19,TGT,0.416912,0.572047,0.447939
2026-05-19,DIS,0.173746,-0.166469,0.105703
2026-05-19,SBUX,-0.065469,0.989516,0.145528
2026-05-19,TSLA,-0.089172,0.222444,-0.026849
2026-05-20,NKE,0.0,-1.621801,-0.32436
2026-05-20,TGT,0.64069,0.08493,0.529538
2026-05-20,DIS,0.554753,-0.018695,0.440063
2026-05-20,SBUX,0.06083,1.05374,0.259412
2026-05-20,TSLA,-0.03107,0.501827,0.075509
2026-05-21,NKE,0.080378,-1.703286,-0.276355
2026-05-21,TGT,0.557148,0.438866,0.533492
2026-05-21,DIS,-0.009021,-0.066871,-0.020591
2026-05-21,SBUX,0.013681,0.753889,0.161723
2026-05-21,TSLA,0.283463,0.577402,0.342251
2026-05-22,NKE,-0.01033,-1.622042,-0.332672
2026-05-22,TGT,-0.014322,0.34897,0.058336
2026-05-22,DIS,-0.068833,-0.230547,-0.101176
2026-05-22,SBUX,-0.428674,0.573469,-0.228245
2026-05-22,TSLA,-0.192585,0.930151,0.031962
2026-05-26,NKE,0.442797,-1.60942,0.032354
2026-05-26,TGT,0.764974,0.327776,0.677534
2026-05-26,DIS,0.879177,-0.178024,0.667737
2026-05-26,SBUX,-0.965593,0.409426,-0.690589
2026-05-26,TSLA,0.478092,1.050242,0.592522
2026-05-27,NKE,0.93224,-1.62594,0.420604
2026-05-27,TGT,-0.125432,0.417959,-0.016754
2026-05-27,DIS,-0.164269,-0.154668,-0.162349
2026-05-27,SBUX,-0.056476,0.342722,0.023364
2026-05-27,TSLA,0.187296,1.019927,0.353822
2026-05-28,NKE,-0.012576,-1.502565,-0.310574
2026-05-28,TGT,0.675382,0.549745,0.650255
2026-05-28,DIS,0.467675,-0.30399,0.313342
2026-05-28,SBUX,-0.612807,0.100256,-0.470194
2026-05-28,TSLA,0.441275,1.156554,0.584331
